_libgcc_mutex             0.1                         
_tflow_select             2.3.0                      
absl-py                   0.9.0                    
astor                     0.8.0                    
blas                      1.0                           
boto3                     1.12.48                 
botocore                  1.15.48                  
bzip2                     1.0.8                  
c-ares                    1.15.0             
ca-certificates           2020.1.1                       
certifi                   2020.4.5.1                
cffi                      1.14.0            
chardet                   3.0.4                    
cudatoolkit               10.0.130                   
dataclasses               0.8                
docutils                  0.15.2                   
ffmpeg                    4.2.2                 
freetype                  2.9.1                  
gast                      0.2.2                      
gmp                       6.2.1           
gnutls                    3.6.15                 
google-pasta              0.2.0                      
grpcio                    1.27.2           
h5py                      2.10.0           
hdf5                      1.10.4               
idna                      2.9                     
intel-openmp              2019.4                    
jdk8                      8.u77                         
jmespath                  0.9.5                    
jpeg                      9b                  
keras-applications        1.0.8                    
keras-preprocessing       1.1.0                      
lame                      3.100                
libedit                   3.1.20181209         
libffi                    3.2.1                
libgcc-ng                 9.1.0              
libgfortran-ng            7.3.0               
libidn2                   2.3.2                
libopus                   1.3.1               
libpng                    1.6.37               
libprotobuf               3.9.2             
libstdcxx-ng              9.1.0                
libtasn1                  4.16.0              
libtiff                   4.1.0                
libunistring              0.9.10             
libuv                     1.40.0               
libvpx                    1.7.0               
markdown                  3.1.1                   
mkl                       2019.4                     
mkl-service               2.3.0            
mkl_fft                   1.0.14           
mkl_random                1.1.0            
ncurses                   6.1                  
nettle                    3.7.3               
ninja                     1.9.0            
numpy                     1.17.2           
numpy-base                1.17.2         
olefile                   0.46                    
openh264                  2.1.1               
openssl                   1.1.1g               
opt_einsum                3.1.0                     
pandas                    1.0.3                   
pillow                    7.0.0            
pip                       20.0.2                 
protobuf                  3.9.2            
pycparser                 2.20                       
python                    3.6.9               
python-dateutil           2.8.1                    
pytorch                   1.10.2             
pytorch-mutex             1.0                         
pytorch-pretrained-bert   0.6.2                   
pytz                      2019.3                   
readline                  7.0                  
regex                     2020.4.4                 
requests                  2.23.0                  
s3transfer                0.3.3                  
scipy                     1.4.1            
sentencepiece             0.1.86                  
setuptools                41.4.0                 
six                       1.14.0                   
sqlite                    3.30.0               
tensorboard               2.0.0              
tensorflow                2.0.0           
tensorflow-base           2.0.0           
tensorflow-estimator      2.0.0            
tensorflow-mkl            2.0.0                
termcolor                 1.1.0                    
tk                        8.6.8                
torchtext                 0.6.0                   
torchvision               0.11.3                
tqdm                      4.45.0                  
typing_extensions         4.1.1             
ujson                     2.0.3                    
urllib3                   1.25.9                
werkzeug                  0.16.0                      
wheel                     0.33.6                    
wrapt                     1.11.2           
x264                      1!157.20191217     
xz                        5.2.4              
zlib                      1.2.11                
zstd                      1.3.7               
